Version 4
SHEET 1 1156 996
WIRE 560 -560 -576 -560
WIRE 544 -544 -560 -544
WIRE 528 -528 -464 -528
WIRE 112 -480 -544 -480
WIRE 160 -480 112 -480
WIRE 256 -480 240 -480
WIRE 112 -464 112 -480
WIRE 256 -416 256 -480
WIRE 384 -416 368 -416
WIRE 480 -416 464 -416
WIRE 528 -384 528 -528
WIRE 528 -384 416 -384
WIRE 272 -368 256 -368
WIRE 368 -368 368 -416
WIRE 368 -368 352 -368
WIRE 112 -352 112 -384
WIRE 112 -352 -32 -352
WIRE 240 -352 112 -352
WIRE 416 -352 416 -384
WIRE 368 -336 368 -368
WIRE 384 -336 368 -336
WIRE -128 -320 -320 -320
WIRE -32 -320 -32 -352
WIRE 112 -320 112 -352
WIRE 480 -320 480 -416
WIRE 480 -320 448 -320
WIRE 544 -320 544 -544
WIRE 544 -320 480 -320
WIRE -464 -304 -464 -528
WIRE -384 -304 -464 -304
WIRE -192 -304 -256 -304
WIRE 384 -304 368 -304
WIRE 0 -272 -32 -272
WIRE 240 -272 240 -352
WIRE 272 -272 240 -272
WIRE 368 -272 368 -304
WIRE 368 -272 352 -272
WIRE 416 -272 416 -288
WIRE 496 -272 416 -272
WIRE -464 -256 -464 -304
WIRE -432 -256 -464 -256
WIRE -384 -256 -384 -304
WIRE -320 -256 -320 -320
WIRE -320 -256 -336 -256
WIRE -304 -256 -320 -256
WIRE -256 -256 -256 -304
WIRE -192 -256 -192 -304
WIRE -192 -256 -208 -256
WIRE -160 -256 -192 -256
WIRE -128 -240 -128 -320
WIRE -80 -240 -128 -240
WIRE 368 -240 368 -272
WIRE 384 -240 368 -240
WIRE 496 -240 496 -272
WIRE 496 -240 464 -240
WIRE 112 -224 112 -256
WIRE 496 -224 496 -240
WIRE -464 -208 -464 -256
WIRE -464 -208 -608 -208
WIRE -32 -208 -32 -224
WIRE 0 -208 0 -272
WIRE 0 -208 -32 -208
WIRE -352 -192 -352 -208
WIRE -288 -192 -352 -192
WIRE -224 -192 -224 -208
WIRE -224 -192 -288 -192
